AXWebArea AXRoleDescription='HTML content'
++AXGroup AXRoleDescription='doc-abstract' AXDescription='doc-abstract'
++AXGroup AXRoleDescription='doc-acknowledgments' AXDescription='doc-acknowledgments'
++AXGroup AXRoleDescription='doc-afterword' AXDescription='doc-afterword'
++AXGroup AXRoleDescription='doc-appendix' AXDescription='doc-appendix'
++AXLink AXRoleDescription='link' AXDescription='doc-backlink'
++AXGroup AXRoleDescription='doc-biblioentry' AXDescription='doc-biblioentry'
++AXGroup AXRoleDescription='doc-bibliography' AXDescription='doc-bibliography'
++AXLink AXRoleDescription='link' AXDescription='doc-biblioref'
++AXGroup AXRoleDescription='doc-chapter' AXDescription='doc-chapter'
++AXGroup AXRoleDescription='doc-colophon' AXDescription='doc-colophon'
++AXGroup AXRoleDescription='doc-conclusion' AXDescription='doc-conclusion'
++AXImage AXRoleDescription='image' AXDescription='doc-cover'
++AXGroup AXRoleDescription='doc-credit' AXDescription='doc-credit'
++AXGroup AXRoleDescription='doc-credits' AXDescription='doc-credits'
++AXGroup AXRoleDescription='doc-dedication' AXDescription='doc-dedication'
++AXGroup AXRoleDescription='doc-endnote' AXDescription='doc-endnote'
++AXGroup AXRoleDescription='doc-endnotes' AXDescription='doc-endnotes'
++AXGroup AXRoleDescription='doc-epigraph' AXDescription='doc-epigraph'
++AXGroup AXRoleDescription='doc-epilogue' AXDescription='doc-epilogue'
++AXGroup AXRoleDescription='doc-errata' AXDescription='doc-errata'
++AXGroup AXRoleDescription='doc-example' AXDescription='doc-example'
++AXGroup AXRoleDescription='doc-footnote' AXDescription='doc-footnote'
++AXGroup AXRoleDescription='doc-foreword' AXDescription='doc-foreword'
++AXGroup AXRoleDescription='doc-glossary' AXDescription='doc-glossary'
++AXLink AXRoleDescription='link' AXDescription='doc-glossref'
++AXGroup AXRoleDescription='doc-index' AXDescription='doc-index'
++AXGroup AXRoleDescription='doc-introduction' AXDescription='doc-introduction'
++AXLink AXRoleDescription='link' AXDescription='doc-noteref'
++AXGroup AXRoleDescription='doc-notice' AXDescription='doc-notice'
++AXSplitter AXRoleDescription='splitter' AXDescription='doc-pagebreak'
++AXGroup AXRoleDescription='doc-pagelist' AXDescription='doc-pagelist'
++AXGroup AXRoleDescription='doc-part' AXDescription='doc-part'
++AXGroup AXRoleDescription='doc-preface' AXDescription='doc-preface'
++AXGroup AXRoleDescription='doc-prologue' AXDescription='doc-prologue'
++AXGroup AXRoleDescription='doc-pullquote' AXDescription='doc-pullquote'
++AXGroup AXRoleDescription='doc-qna' AXDescription='doc-qna'
++AXHeading AXRoleDescription='heading' AXDescription='doc-subtitle'
++AXGroup AXRoleDescription='doc-tip' AXDescription='doc-tip'
++AXGroup AXRoleDescription='doc-toc' AXDescription='doc-toc'
