layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 605
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x605 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutNGBlockFlow {HTML} at (0,0) size 785x605.25
    LayoutNGBlockFlow {BODY} at (8,21.33) size 769x575.92
      LayoutNGBlockFlow {P} at (0,0) size 769x24
        LayoutText {#text} at (0,0) size 139x23
          text run at (0,0) width 139: "Simple text path"
      LayoutNGBlockFlow (anonymous) at (0,45.33) size 769x225.64
        LayoutNGBlockFlow {SPAN} at (0,0) size 24x219.64
          LayoutText {#text} at (1,0) size 23x220
            text run at (1,0) width 220: "string\x{300C}\x{3042}\x{3001}\x{5909}\x{3063}\x{FF01}\x{300D}\x{3002}"
        LayoutText {#text} at (0,0) size 0x0
      LayoutNGBlockFlow {P} at (0,304.95) size 769x24
        LayoutText {#text} at (0,0) size 157x23
          text run at (0,0) width 157: "Complex text path"
      LayoutNGBlockFlow (anonymous) at (0,350.28) size 769x225.64
        LayoutNGBlockFlow {SPAN} at (0,0) size 24x219.64
          LayoutText {#text} at (1,0) size 23x220
            text run at (1,0) width 220: "string\x{300C}\x{3042}\x{3001}\x{5909}\x{3063}\x{FF01}\x{300D}\x{3002}"
        LayoutText {#text} at (0,0) size 0x0
layer at (8,303) size 769x2 clip at (0,0) size 0x0
  LayoutNGBlockFlow {HR} at (0,281.63) size 769x2 [border: (1px inset #EEEEEE)]
