layer at (0,0) size 800x600 clip at (0,0) size 800x585 scrollWidth 820
  LayoutView at (0,0) size 800x600
layer at (0,0) size 800x321
  LayoutBlockFlow {html} at (0,0) size 800x320.86
    LayoutBlockFlow {body} at (48,8) size 772x304.86
      LayoutBlockFlow {h1} at (10,40.72) size 691.83x31
        LayoutText {#text} at (0,0) size 317x30
          text run at (0,0) width 317: "scalable CSS background"
      LayoutBlockFlow {h4} at (10,71.72) size 752x16
        LayoutText {#text} at (0,0) size 124x16
          text run at (0,0) width 124: "WICD Core 1.0 #11"
      LayoutBlockFlow {p} at (10,106.86) size 711.83x37
        LayoutText {#text} at (10,10) size 500x17
          text run at (10,10) width 500: "This text paragraph, as well as all following, must have a SVG background image."
      LayoutBlockFlow {p} at (10,149.61) size 711.83x37
        LayoutText {#text} at (10,10) size 680x17
          text run at (10,10) width 680: "This background image (grey color-gradient and rounded corners) must always exactly fit the text paragraph."
      LayoutBlockFlow {p} at (10,192.36) size 711.83x54
        LayoutText {#text} at (10,10) size 683x34
          text run at (10,10) width 683: "This test has failed, if you don't see any graphics on the background. (your user agent does not support SVG as"
          text run at (10,27) width 124: "background image)."
      LayoutBlockFlow {p} at (10,252.11) size 711.83x37
        LayoutInline {a} at (0,0) size 31x17 [color=#000066]
          LayoutText {#text} at (10,10) size 31x17
            text run at (10,10) width 31: "Back"
