layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1445
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1445 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1445.06
    LayoutBlockFlow {BODY} at (8,8) size 769x1429.06
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 391x36
          text run at (0,0) width 391: "Example 6: Table Stress Test"
      LayoutBlockFlow {PRE} at (0,58.44) size 769x16 [color=#FF0000]
        LayoutText {#text} at (0,0) size 272x16
          text run at (0,0) width 272: "Resize document for maximum effect"
      LayoutBlockFlow (anonymous) at (0,87.44) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {H2} at (0,127.34) size 769x27
        LayoutText {#text} at (0,0) size 501x26
          text run at (0,0) width 501: "Auto-width tables with spans nested 8 levels deep"
      LayoutTable {TABLE} at (0,174.25) size 769x394 [bgcolor=#FF0000] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x392
          LayoutTableRow {TR} at (0,2) size 767x180
            LayoutTableCell {TD} at (2,80) size 30x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 26x19
                text run at (2,2) width 26: "Cell"
            LayoutTableCell {TD} at (34,2) size 731x362 [border: (1px inset #808080)] [r=0 c=1 rs=2 cs=2]
              LayoutTable {TABLE} at (2,2) size 727x358 [bgcolor=#ADD8E6] [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 725x356
                  LayoutTableRow {TR} at (0,2) size 725x162
                    LayoutTableCell {TD} at (2,71) size 30x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 26x19
                        text run at (2,2) width 26: "Cell"
                    LayoutTableCell {TD} at (34,2) size 689x326 [border: (1px inset #808080)] [r=0 c=1 rs=2 cs=2]
                      LayoutTable {TABLE} at (2,2) size 685x322 [bgcolor=#90EE90] [border: (1px outset #808080)]
                        LayoutTableSection {TBODY} at (1,1) size 683x320
                          LayoutTableRow {TR} at (0,2) size 683x144
                            LayoutTableCell {TD} at (2,62) size 30x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                              LayoutText {#text} at (2,2) size 26x19
                                text run at (2,2) width 26: "Cell"
                            LayoutTableCell {TD} at (34,2) size 647x290 [border: (1px inset #808080)] [r=0 c=1 rs=2 cs=2]
                              LayoutTable {TABLE} at (2,2) size 643x286 [border: (1px outset #808080)]
                                LayoutTableSection {TBODY} at (1,1) size 641x284
                                  LayoutTableRow {TR} at (0,2) size 641x126
                                    LayoutTableCell {TD} at (2,53) size 30x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                                      LayoutText {#text} at (2,2) size 26x19
                                        text run at (2,2) width 26: "Cell"
                                    LayoutTableCell {TD} at (34,2) size 605x254 [border: (1px inset #808080)] [r=0 c=1 rs=2 cs=2]
                                      LayoutTable {TABLE} at (2,2) size 601x250 [bgcolor=#FFA500] [border: (1px outset #808080)]
                                        LayoutTableSection {TBODY} at (1,1) size 599x248
                                          LayoutTableRow {TR} at (0,2) size 599x108
                                            LayoutTableCell {TD} at (2,44) size 30x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                                              LayoutText {#text} at (2,2) size 26x19
                                                text run at (2,2) width 26: "Cell"
                                            LayoutTableCell {TD} at (34,2) size 563x218 [border: (1px inset #808080)] [r=0 c=1 rs=2 cs=2]
                                              LayoutTable {TABLE} at (2,2) size 559x214 [bgcolor=#FF0000] [border: (1px outset #808080)]
                                                LayoutTableSection {TBODY} at (1,1) size 557x212
                                                  LayoutTableRow {TR} at (0,2) size 557x80
                                                    LayoutTableCell {TD} at (2,30) size 30x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                                                      LayoutText {#text} at (2,2) size 26x19
                                                        text run at (2,2) width 26: "Cell"
                                                    LayoutTableCell {TD} at (34,2) size 521x162 [border: (1px inset #808080)] [r=0 c=1 rs=2 cs=2]
                                                      LayoutTable {TABLE} at (2,2) size 517x158 [bgcolor=#ADD8E6] [border: (1px outset #808080)]
                                                        LayoutTableSection {TBODY} at (1,1) size 515x156
                                                          LayoutTableRow {TR} at (0,2) size 515x52
                                                            LayoutTableCell {TD} at (2,16) size 30x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                                                              LayoutText {#text} at (2,2) size 26x19
                                                                text run at (2,2) width 26: "Cell"
                                                            LayoutTableCell {TD} at (34,2) size 479x106 [border: (1px inset #808080)] [r=0 c=1 rs=2 cs=2]
                                                              LayoutTable {TABLE} at (2,2) size 475x102 [bgcolor=#90EE90] [border: (1px outset #808080)]
                                                                LayoutTableSection {TBODY} at (1,1) size 473x100
                                                                  LayoutTableRow {TR} at (0,2) size 473x24
                                                                    LayoutTableCell {TD} at (2,2) size 30x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                                                                      LayoutText {#text} at (2,2) size 26x19
                                                                        text run at (2,2) width 26: "Cell"
                                                                    LayoutTableCell {TD} at (34,5) size 437x44 [border: (1px inset #808080)] [r=0 c=1 rs=2 cs=2]
                                                                      LayoutText {#text} at (2,2) size 390x39
                                                                        text run at (2,2) width 390: "Cell, and stuff to test out table cell layout. This should be long"
                                                                        text run at (2,22) width 118: "enough for testing."
                                                                  LayoutTableRow {TR} at (0,28) size 473x24
                                                                    LayoutTableCell {TD} at (2,28) size 30x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                                                                      LayoutText {#text} at (2,2) size 26x19
                                                                        text run at (2,2) width 26: "Cell"
                                                                  LayoutTableRow {TR} at (0,54) size 473x44
                                                                    LayoutTableCell {TD} at (2,64) size 30x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
                                                                      LayoutText {#text} at (2,2) size 26x19
                                                                        text run at (2,2) width 26: "Cell"
                                                                    LayoutTableCell {TD} at (34,54) size 405x44 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
                                                                      LayoutText {#text} at (2,2) size 390x39
                                                                        text run at (2,2) width 390: "Cell, and stuff to test out table cell layout. This should be long"
                                                                        text run at (2,22) width 118: "enough for testing."
                                                                    LayoutTableCell {TD} at (441,64) size 30x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
                                                                      LayoutText {#text} at (2,2) size 26x19
                                                                        text run at (2,2) width 26: "Cell"
                                                          LayoutTableRow {TR} at (0,56) size 515x52
                                                            LayoutTableCell {TD} at (2,70) size 30x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                                                              LayoutText {#text} at (2,2) size 26x19
                                                                text run at (2,2) width 26: "Cell"
                                                          LayoutTableRow {TR} at (0,110) size 515x44
                                                            LayoutTableCell {TD} at (2,120) size 30x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
                                                              LayoutText {#text} at (2,2) size 26x19
                                                                text run at (2,2) width 26: "Cell"
                                                            LayoutTableCell {TD} at (34,110) size 447x44 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
                                                              LayoutText {#text} at (2,2) size 441x39
                                                                text run at (2,2) width 394: "Cell, and stuff to test out table cell layout. This should be long "
                                                                text run at (395,2) width 48: "enough"
                                                                text run at (2,22) width 67: "for testing."
                                                            LayoutTableCell {TD} at (483,120) size 30x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
                                                              LayoutText {#text} at (2,2) size 26x19
                                                                text run at (2,2) width 26: "Cell"
                                                  LayoutTableRow {TR} at (0,84) size 557x80
                                                    LayoutTableCell {TD} at (2,112) size 30x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                                                      LayoutText {#text} at (2,2) size 26x19
                                                        text run at (2,2) width 26: "Cell"
                                                  LayoutTableRow {TR} at (0,166) size 557x44
                                                    LayoutTableCell {TD} at (2,176) size 30x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
                                                      LayoutText {#text} at (2,2) size 26x19
                                                        text run at (2,2) width 26: "Cell"
                                                    LayoutTableCell {TD} at (34,166) size 489x44 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
                                                      LayoutText {#text} at (2,2) size 463x39
                                                        text run at (2,2) width 394: "Cell, and stuff to test out table cell layout. This should be long "
                                                        text run at (395,2) width 70: "enough for"
                                                        text run at (2,22) width 45: "testing."
                                                    LayoutTableCell {TD} at (525,176) size 30x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
                                                      LayoutText {#text} at (2,2) size 26x19
                                                        text run at (2,2) width 26: "Cell"
                                          LayoutTableRow {TR} at (0,112) size 599x108
                                            LayoutTableCell {TD} at (2,154) size 30x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                                              LayoutText {#text} at (2,2) size 26x19
                                                text run at (2,2) width 26: "Cell"
                                          LayoutTableRow {TR} at (0,222) size 599x24
                                            LayoutTableCell {TD} at (2,222) size 30x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
                                              LayoutText {#text} at (2,2) size 26x19
                                                text run at (2,2) width 26: "Cell"
                                            LayoutTableCell {TD} at (34,222) size 530x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
                                              LayoutText {#text} at (2,2) size 512x19
                                                text run at (2,2) width 394: "Cell, and stuff to test out table cell layout. This should be long "
                                                text run at (395,2) width 119: "enough for testing."
                                            LayoutTableCell {TD} at (566,222) size 31x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
                                              LayoutText {#text} at (2,2) size 26x19
                                                text run at (2,2) width 26: "Cell"
                                  LayoutTableRow {TR} at (0,130) size 641x126
                                    LayoutTableCell {TD} at (2,181) size 30x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                                      LayoutText {#text} at (2,2) size 26x19
                                        text run at (2,2) width 26: "Cell"
                                  LayoutTableRow {TR} at (0,258) size 641x24
                                    LayoutTableCell {TD} at (2,258) size 30x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
                                      LayoutText {#text} at (2,2) size 26x19
                                        text run at (2,2) width 26: "Cell"
                                    LayoutTableCell {TD} at (34,258) size 569x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
                                      LayoutText {#text} at (2,2) size 512x19
                                        text run at (2,2) width 394: "Cell, and stuff to test out table cell layout. This should be long "
                                        text run at (395,2) width 119: "enough for testing."
                                    LayoutTableCell {TD} at (605,258) size 34x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
                                      LayoutText {#text} at (2,2) size 26x19
                                        text run at (2,2) width 26: "Cell"
                          LayoutTableRow {TR} at (0,148) size 683x144
                            LayoutTableCell {TD} at (2,208) size 30x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                              LayoutText {#text} at (2,2) size 26x19
                                text run at (2,2) width 26: "Cell"
                          LayoutTableRow {TR} at (0,294) size 683x24
                            LayoutTableCell {TD} at (2,294) size 30x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
                              LayoutText {#text} at (2,2) size 26x19
                                text run at (2,2) width 26: "Cell"
                            LayoutTableCell {TD} at (34,294) size 609x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
                              LayoutText {#text} at (2,2) size 512x19
                                text run at (2,2) width 394: "Cell, and stuff to test out table cell layout. This should be long "
                                text run at (395,2) width 119: "enough for testing."
                            LayoutTableCell {TD} at (645,294) size 36x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
