rootWebArea location=(0, 0) scrollX=0 scrollY=0
++genericContainer location=(0, 0) size=(300, 150)
++++button location=(25, 25) size=(250, 50) name='Button'
++genericContainer location=(0, 150) size=(300, 150)
++++button location=(25, 175) size=(250, 50) name='Button'
++genericContainer location=(0, 300) size=(300, 150)
++++iframe location=(0, 300) size=(300, 100)
++++++rootWebArea location=(0, 0) size=(300, 100) scrollX=0 scrollY=0
++++++++genericContainer location=(0, 0) size=(300, 100)
++++++++++button location=(25, 25) size=(250, 50) name='Ordinary Button'
++genericContainer location=(0, 450) size=(300, 150)
++++iframe location=(0, 450) size=(150, 50)
++++++rootWebArea location=(0, 0) size=(150, 50) scrollX=150 scrollY=50
++++++++genericContainer location=(0, 0) size=(300, 100)
++++++++++button location=(25, 25) size=(250, 50) name='Scrolled Button'
