layer at (0,0) size 800x600 clip at (0,0) size 800x585 scrollWidth 820
  LayoutView at (0,0) size 800x600
layer at (0,0) size 800x330
  LayoutBlockFlow {html} at (0,0) size 800x329.86
    LayoutBlockFlow {body} at (48,8) size 772x313.86
      LayoutBlockFlow {h1} at (10,40.72) size 691.83x29
        LayoutText {#text} at (0,0) size 315x28
          text run at (0,0) width 315: "scalable CSS background"
      LayoutBlockFlow {h4} at (10,69.72) size 752x16
        LayoutText {#text} at (0,0) size 127x16
          text run at (0,0) width 127: "WICD Core 1.0 #11"
      LayoutBlockFlow {p} at (10,104.86) size 711.83x36
        LayoutText {#text} at (10,10) size 514x16
          text run at (10,10) width 514: "This text paragraph, as well as all following, must have a SVG background image."
      LayoutBlockFlow {p} at (10,146.61) size 711.83x52
        LayoutText {#text} at (10,10) size 619x32
          text run at (10,10) width 619: "This background image (grey color-gradient and rounded corners) must always exactly fit the text"
          text run at (10,26) width 70: "paragraph."
      LayoutBlockFlow {p} at (10,204.36) size 711.83x52
        LayoutText {#text} at (10,10) size 681x32
          text run at (10,10) width 681: "This test has failed, if you don't see any graphics on the background. (your user agent does not support SVG"
          text run at (10,26) width 144: "as background image)."
      LayoutBlockFlow {p} at (10,262.11) size 711.83x36
        LayoutInline {a} at (0,0) size 31x16 [color=#000066]
          LayoutText {#text} at (10,10) size 31x16
            text run at (10,10) width 31: "Back"
