layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1304
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1304 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1304
    LayoutBlockFlow {BODY} at (8,16) size 769x1272
      LayoutBlockFlow {DIV} at (16,0) size 737x26 [border: (1px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (1,1) size 100x24
          LayoutBlockFlow {DIV} at (0,0) size 100x24 [bgcolor=#008000]
      LayoutBlockFlow {DIV} at (16,42) size 737x26 [border: (1px solid #000000)]
        LayoutBlockFlow (floating) {DIV} at (1,1) size 96x24
          LayoutTable {TABLE} at (0,0) size 96x24 [bgcolor=#FF0000]
            LayoutTableSection {TBODY} at (0,0) size 96x24
              LayoutTableRow {TR} at (0,0) size 96x24
                LayoutTableCell {TD} at (0,1) size 96x22 [r=0 c=0 rs=1 cs=1]
                  LayoutImage {IMG} at (0,0) size 96x22 [bgcolor=#008000]
      LayoutBlockFlow {DIV} at (16,84) size 737x586 [border: (1px solid #000000)]
        LayoutBlockFlow {DIV} at (1,1) size 735x584
          LayoutBlockFlow {DIV} at (0,0) size 100x584 [bgcolor=#008000]
      LayoutBlockFlow {DIV} at (16,686) size 737x586 [border: (1px solid #000000)]
        LayoutBlockFlow {DIV} at (1,1) size 735x584
          LayoutTable {TABLE} at (0,0) size 96x584 [bgcolor=#FF0000]
            LayoutTableSection {TBODY} at (0,0) size 96x584
              LayoutTableRow {TR} at (0,0) size 96x584
                LayoutTableCell {TD} at (0,281) size 96x22 [r=0 c=0 rs=1 cs=1]
                  LayoutImage {IMG} at (0,0) size 96x22 [bgcolor=#008000]
