layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1376
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1376 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1376.06
    LayoutBlockFlow {BODY} at (8,8) size 769x1360.06
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 392x37
          text run at (0,0) width 392: "Example 6: Table Stress Test"
      LayoutBlockFlow {PRE} at (0,58.44) size 769x15 [color=#FF0000]
        LayoutText {#text} at (0,0) size 266x15
          text run at (0,0) width 266: "Resize document for maximum effect"
      LayoutBlockFlow (anonymous) at (0,86.44) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {H2} at (0,124.34) size 769x28
        LayoutText {#text} at (0,0) size 504x28
          text run at (0,0) width 504: "Auto-width tables with spans nested 8 levels deep"
      LayoutTable {TABLE} at (0,172.25) size 769x386 [bgcolor=#FF0000] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x384
          LayoutTableRow {TR} at (0,2) size 767x177
            LayoutTableCell {TD} at (2,79) size 31x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x18
                text run at (2,2) width 27: "Cell"
            LayoutTableCell {TD} at (35,2) size 730x356 [border: (1px inset #808080)] [r=0 c=1 rs=2 cs=2]
              LayoutTable {TABLE} at (2,2) size 726x352 [bgcolor=#ADD8E6] [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 724x350
                  LayoutTableRow {TR} at (0,2) size 724x160
                    LayoutTableCell {TD} at (2,71) size 31x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 27x18
                        text run at (2,2) width 27: "Cell"
                    LayoutTableCell {TD} at (35,2) size 687x322 [border: (1px inset #808080)] [r=0 c=1 rs=2 cs=2]
