layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 910
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x910 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x909.78
    LayoutBlockFlow {BODY} at (8,8) size 769x885.78 [bgcolor=#FFFFFF]
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 333x36
          text run at (0,0) width 333: "Example 3: Basic Tables"
      LayoutBlockFlow {H2} at (0,58.44) size 769x27
        LayoutText {#text} at (0,0) size 361x26
          text run at (0,0) width 361: "Simple table, 75% width, border=1"
      LayoutTable {TABLE} at (0,105.34) size 576x108 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 574x106
          LayoutTableRow {TR} at (0,2) size 574x24
            LayoutTableCell {TD} at (2,2) size 197x24 [bgcolor=#0000FF] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 39x19
                text run at (2,2) width 39: "cell bg"
            LayoutTableCell {TD} at (201,2) size 171x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "Two"
            LayoutTableCell {TD} at (374,2) size 198x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 35x19
                text run at (2,2) width 35: "Three"
          LayoutTableRow {TR} at (0,28) size 574x24
            LayoutTableCell {TD} at (2,28) size 197x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 18x19
                text run at (2,2) width 18: "left"
            LayoutTableCell {TD} at (201,28) size 171x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (67,2) size 37x19
                text run at (67,2) width 37: "center"
            LayoutTableCell {TD} at (374,28) size 198x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (170,2) size 26x19
                text run at (170,2) width 26: "right"
          LayoutTableRow {TR} at (0,54) size 574x50 [bgcolor=#FFFF00]
            LayoutTableCell {TD} at (2,67) size 197x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x19
                text run at (2,2) width 43: "row bg"
            LayoutTableCell {TD} at (201,54) size 171x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "top"
            LayoutTableCell {TD} at (374,80) size 198x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x19
                text run at (2,2) width 43: "bottom"
      LayoutBlockFlow {H2} at (0,233.25) size 769x27
        LayoutText {#text} at (0,0) size 390x26
          text run at (0,0) width 390: "Row Span, auto width table, border=5"
      LayoutTable {TABLE} at (0,280.16) size 266x272 [border: (5px outset #808080)]
        LayoutTableSection {TBODY} at (5,5) size 256x262
          LayoutTableRow {TR} at (0,2) size 256x24
            LayoutTableCell {TD} at (2,15) size 184x24 [border: (1px inset #808080)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (2,2) size 180x19
                text run at (2,2) width 180: "c0r[0-1] Data 1 span=2 rows"
            LayoutTableCell {TD} at (188,2) size 32x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c0r0"
            LayoutTableCell {TD} at (222,2) size 32x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r0"
          LayoutTableRow {TR} at (0,28) size 256x24
            LayoutTableCell {TD} at (188,28) size 32x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c0r1"
            LayoutTableCell {TD} at (222,28) size 32x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r1"
          LayoutTableRow {TR} at (0,54) size 256x24
            LayoutTableCell {TD} at (2,106) size 184x24 [border: (1px inset #808080)] [r=2 c=0 rs=5 cs=1]
              LayoutText {#text} at (2,2) size 180x19
                text run at (2,2) width 180: "c0r[2-6],Data 2 span=5 rows"
            LayoutTableCell {TD} at (188,54) size 32x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c0r2"
            LayoutTableCell {TD} at (222,54) size 32x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r2"
          LayoutTableRow {TR} at (0,80) size 256x24
            LayoutTableCell {TD} at (188,80) size 32x24 [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c0r3"
            LayoutTableCell {TD} at (222,80) size 32x24 [border: (1px inset #808080)] [r=3 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r3"
          LayoutTableRow {TR} at (0,106) size 256x24
            LayoutTableCell {TD} at (188,106) size 32x24 [border: (1px inset #808080)] [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c0r4"
            LayoutTableCell {TD} at (222,106) size 32x24 [border: (1px inset #808080)] [r=4 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r4"
          LayoutTableRow {TR} at (0,132) size 256x24
            LayoutTableCell {TD} at (188,132) size 32x24 [border: (1px inset #808080)] [r=5 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c0r5"
            LayoutTableCell {TD} at (222,132) size 32x24 [border: (1px inset #808080)] [r=5 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r5"
          LayoutTableRow {TR} at (0,158) size 256x24
            LayoutTableCell {TD} at (188,158) size 32x24 [border: (1px inset #808080)] [r=6 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c0r6"
            LayoutTableCell {TD} at (222,158) size 32x24 [border: (1px inset #808080)] [r=6 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r6"
          LayoutTableRow {TR} at (0,184) size 256x24
            LayoutTableCell {TD} at (2,210) size 184x24 [border: (1px inset #808080)] [r=7 c=0 rs=3 cs=1]
              LayoutText {#text} at (2,2) size 135x19
                text run at (2,2) width 135: "c0r[7-9] span=3 rows"
            LayoutTableCell {TD} at (188,184) size 32x24 [border: (1px inset #808080)] [r=7 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c0r7"
            LayoutTableCell {TD} at (222,184) size 32x24 [border: (1px inset #808080)] [r=7 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
                text run at (2,2) width 28: "c1r7"
          LayoutTableRow {TR} at (0,210) size 256x24
            LayoutTableCell {TD} at (188,210) size 32x24 [border: (1px inset #808080)] [r=8 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x19
