layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 644
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x644 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x643.97
    LayoutBlockFlow {BODY} at (8,21.33) size 769x614.64
      LayoutBlockFlow {P} at (0,0) size 769x33
        LayoutText {#text} at (0,5) size 165x22
          text run at (0,5) width 165: "Simple text path"
      LayoutBlockFlow (anonymous) at (0,54.33) size 769x236
        LayoutBlockFlow {SPAN} at (0,0) size 33x226.88
          LayoutText {#text} at (5,0) size 22x227
            text run at (5,0) width 227: "string\x{300C}\x{3042}\x{3001}\x{5909}\x{3063}\x{FF01}\x{300D}\x{3002}"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,300.98) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,324.31) size 769x33
        LayoutText {#text} at (0,5) size 185x22
          text run at (0,5) width 185: "Complex text path"
      LayoutBlockFlow (anonymous) at (0,378.64) size 769x236
        LayoutBlockFlow {SPAN} at (0,0) size 33x226.88
          LayoutText {#text} at (5,0) size 22x227
            text run at (5,0) width 227: "string\x{300C}\x{3042}\x{3001}\x{5909}\x{3063}\x{FF01}\x{300D}\x{3002}"
        LayoutText {#text} at (0,0) size 0x0
