layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2682
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2682 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2682.44
    LayoutBlockFlow {BODY} at (8,8) size 769x2658.44
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 432x36
          text run at (0,0) width 432: "Example 4: Some simple tables."
      LayoutTable {TABLE} at (0,58.44) size 467x108 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 465x106
          LayoutTableRow {TR} at (0,2) size 465x24
            LayoutTableCell {TH} at (2,2) size 67x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (12,2) size 43x19
                text run at (12,2) width 43: "Color "
            LayoutTableCell {TH} at (71,2) size 392x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (164,2) size 64x19
                text run at (164,2) width 64: "Meaning "
          LayoutTableRow {TR} at (0,28) size 465x24
            LayoutTableCell {TD} at (2,28) size 67x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 63x19
                text run at (2,2) width 63: "lightgreen"
            LayoutTableCell {TD} at (71,28) size 392x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 296x19
                text run at (2,2) width 296: "Light green is used on cells that have a colspan"
          LayoutTableRow {TR} at (0,54) size 465x24
            LayoutTableCell {TD} at (2,54) size 67x24 [bgcolor=#F0E68C] [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 35x19
                text run at (2,2) width 35: "khaki"
            LayoutTableCell {TD} at (71,54) size 392x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 268x19
                text run at (2,2) width 268: "Khaki is used on cells that have a rowspan"
          LayoutTableRow {TR} at (0,80) size 465x24
            LayoutTableCell {TD} at (2,80) size 67x24 [bgcolor=#D3D3D3] [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 56x19
                text run at (2,2) width 56: "lightgrey"
            LayoutTableCell {TD} at (71,80) size 392x24 [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 299x19
                text run at (2,2) width 299: "Light grey is used on cells that have a rowspan "
              LayoutInline {B} at (0,0) size 26x19
