layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2662
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2662 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2662.44
    LayoutBlockFlow {BODY} at (8,8) size 769x2638.44
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 432x36
          text run at (0,0) width 432: "Example 4: Some simple tables."
      LayoutTable {TABLE} at (0,58.44) size 441x108 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 439x106
          LayoutTableRow {TR} at (0,2) size 439x24
            LayoutTableCell {TH} at (2,2) size 61x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (10,2) size 41x19
                text run at (10,2) width 41: "Color "
            LayoutTableCell {TH} at (65,2) size 372x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (154,2) size 64x19
                text run at (154,2) width 64: "Meaning "
          LayoutTableRow {TR} at (0,28) size 439x24
            LayoutTableCell {TD} at (2,28) size 61x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 57x19
                text run at (2,2) width 57: "lightgreen"
            LayoutTableCell {TD} at (65,28) size 372x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 280x19
                text run at (2,2) width 280: "Light green is used on cells that have a colspan"
          LayoutTableRow {TR} at (0,54) size 439x24
            LayoutTableCell {TD} at (2,54) size 61x24 [bgcolor=#F0E68C] [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 33x19
                text run at (2,2) width 33: "khaki"
            LayoutTableCell {TD} at (65,54) size 372x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 256x19
                text run at (2,2) width 256: "Khaki is used on cells that have a rowspan"
          LayoutTableRow {TR} at (0,80) size 439x24
            LayoutTableCell {TD} at (2,80) size 61x24 [bgcolor=#D3D3D3] [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 50x19
                text run at (2,2) width 50: "lightgrey"
            LayoutTableCell {TD} at (65,80) size 372x24 [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 283x19
                text run at (2,2) width 283: "Light grey is used on cells that have a rowspan "
              LayoutInline {B} at (0,0) size 24x19
                LayoutText {#text} at (285,2) size 24x19
                  text run at (285,2) width 24: "and"
              LayoutText {#text} at (309,2) size 61x19
                text run at (309,2) width 61: " a colspan"
      LayoutBlockFlow (anonymous) at (0,166.44) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 4x19
          text run at (0,20) width 4: " "
      LayoutTable {TABLE} at (0,206.44) size 769x142 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 769x20
          LayoutText {#text} at (140,0) size 489x19
            text run at (140,0) width 489: "Table 1 has this caption at the top.  It is defined to be 100% of it's parent's width."
        LayoutTableSection {TBODY} at (1,21) size 767x120
          LayoutTableRow {TR} at (0,2) size 767x44
            LayoutTableCell {TD} at (2,12) size 395x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "Cell"
            LayoutTableCell {TD} at (399,2) size 366x44 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 313x39
                text run at (2,2) width 313: "Stuff to test out table cell layout. This should be long"
                text run at (2,22) width 47: "enough."
          LayoutTableRow {TR} at (0,48) size 767x24
            LayoutTableCell {TD} at (2,48) size 28x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "Cell"
            LayoutTableCell {TD} at (32,48) size 733x24 [bgcolor=#90EE90] [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 364x19
                text run at (2,2) width 364: "Stuff to test out table cell layout. This should be long enough."
          LayoutTableRow {TR} at (0,74) size 767x44
            LayoutTableCell {TD} at (2,84) size 28x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "Cell"
            LayoutTableCell {TD} at (32,74) size 365x44 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 313x39
                text run at (2,2) width 313: "Stuff to test out table cell layout. This should be long"
                text run at (2,22) width 47: "enough."
            LayoutTableCell {TD} at (399,84) size 366x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "Cell"
      LayoutBlockFlow (anonymous) at (0,348.44) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 4x19
          text run at (0,20) width 4: " "
      LayoutTable {TABLE} at (0,388.44) size 467x102 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 467x20
          LayoutText {#text} at (80,0) size 307x19
            text run at (80,0) width 307: "Table 2 has auto-width (no width param specified.)"
        LayoutTableSection {TBODY} at (1,21) size 465x80
          LayoutTableRow {TR} at (0,2) size 465x24
            LayoutTableCell {TD} at (2,2) size 28x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "Cell"
            LayoutTableCell {TD} at (32,15) size 431x24 [bgcolor=#D3D3D3] [border: (1px inset #808080)] [r=0 c=1 rs=2 cs=2]
              LayoutText {#text} at (2,2) size 364x19
                text run at (2,2) width 364: "Stuff to test out table cell layout. This should be long enough."
          LayoutTableRow {TR} at (0,28) size 465x24
            LayoutTableCell {TD} at (2,28) size 28x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "Cell"
          LayoutTableRow {TR} at (0,54) size 465x24
            LayoutTableCell {TD} at (2,54) size 28x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "Cell"
            LayoutTableCell {TD} at (32,54) size 368x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 364x19
                text run at (2,2) width 364: "Stuff to test out table cell layout. This should be long enough."
            LayoutTableCell {TD} at (402,54) size 61x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 57x19
                text run at (2,2) width 57: "more text"
      LayoutBlockFlow (anonymous) at (0,490.44) size 769x20
        LayoutText {#text} at (0,0) size 4x19
          text run at (0,0) width 4: " "
      LayoutTable {TABLE} at (0,510.44) size 467x102 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 467x20
          LayoutText {#text} at (48,0) size 371x19
            text run at (48,0) width 371: "Table 3 is the same as Table 2, but with equal column widths. "
        LayoutTableSection {TBODY} at (1,21) size 465x80
          LayoutTableRow {TR} at (0,2) size 465x24
            LayoutTableCell {TD} at (2,2) size 28x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "Cell"
            LayoutTableCell {TD} at (32,15) size 431x24 [bgcolor=#D3D3D3] [border: (1px inset #808080)] [r=0 c=1 rs=2 cs=2]
              LayoutText {#text} at (2,2) size 364x19
                text run at (2,2) width 364: "Stuff to test out table cell layout. This should be long enough."
          LayoutTableRow {TR} at (0,28) size 465x24
            LayoutTableCell {TD} at (2,28) size 28x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "Cell"
          LayoutTableRow {TR} at (0,54) size 465x24
            LayoutTableCell {TD} at (2,54) size 28x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
