http://example.com/map.json === http://example.com/map.json
http://example.com/map.json === http://example.com/map.json
http://example.com/maps/map.json === http://example.com/maps/map.json
Tests from http://tools.ietf.org/html/rfc3986#section-5.4 using baseURL="http://a/b/c/d;p?q"
http://h resolves to http://h===http://h passes: true
g resolves to http://a/b/c/g===http://a/b/c/g passes: true
./g resolves to http://a/b/c/g===http://a/b/c/g passes: true
g/ resolves to http://a/b/c/g/===http://a/b/c/g/ passes: true
/g resolves to http://a/g===http://a/g passes: true
//g resolves to http://g===http://g passes: true
?y resolves to http://a/b/c/d;p?y===http://a/b/c/d;p?y passes: true
g?y resolves to http://a/b/c/g?y===http://a/b/c/g?y passes: true
#s resolves to http://a/b/c/d;p?q#s===http://a/b/c/d;p?q#s passes: true
g#s resolves to http://a/b/c/g#s===http://a/b/c/g#s passes: true
g?y#s resolves to http://a/b/c/g?y#s===http://a/b/c/g?y#s passes: true
;x resolves to http://a/b/c/;x===http://a/b/c/;x passes: true
g;x resolves to http://a/b/c/g;x===http://a/b/c/g;x passes: true
g;x?y#s resolves to http://a/b/c/g;x?y#s===http://a/b/c/g;x?y#s passes: true
 resolves to http://a/b/c/d;p?q===http://a/b/c/d;p?q passes: true
. resolves to http://a/b/c/===http://a/b/c/ passes: true
./ resolves to http://a/b/c/===http://a/b/c/ passes: true
.. resolves to http://a/b/===http://a/b/ passes: true
../ resolves to http://a/b/===http://a/b/ passes: true
../g resolves to http://a/b/g===http://a/b/g passes: true
../.. resolves to http://a/===http://a/ passes: true
../../ resolves to http://a/===http://a/ passes: true
../../g resolves to http://a/g===http://a/g passes: true
../../../g resolves to http://a/g===http://a/g passes: true
../../../../g resolves to http://a/g===http://a/g passes: true
/./g resolves to http://a/g===http://a/g passes: true
/../g resolves to http://a/g===http://a/g passes: true
g. resolves to http://a/b/c/g.===http://a/b/c/g. passes: true
.g resolves to http://a/b/c/.g===http://a/b/c/.g passes: true
g.. resolves to http://a/b/c/g..===http://a/b/c/g.. passes: true
..g resolves to http://a/b/c/..g===http://a/b/c/..g passes: true
./../g resolves to http://a/b/g===http://a/b/g passes: true
./g/. resolves to http://a/b/c/g/===http://a/b/c/g/ passes: true
g/./h resolves to http://a/b/c/g/h===http://a/b/c/g/h passes: true
g/../h resolves to http://a/b/c/h===http://a/b/c/h passes: true
g;x=1/./y resolves to http://a/b/c/g;x=1/y===http://a/b/c/g;x=1/y passes: true
g;x=1/../y resolves to http://a/b/c/y===http://a/b/c/y passes: true
g?y/./x resolves to http://a/b/c/g?y/./x===http://a/b/c/g?y/./x passes: true
g?y/../x resolves to http://a/b/c/g?y/../x===http://a/b/c/g?y/../x passes: true
g#s/./x resolves to http://a/b/c/g#s/./x===http://a/b/c/g#s/./x passes: true
g#s/../x resolves to http://a/b/c/g#s/../x===http://a/b/c/g#s/../x passes: true
Custom completeURL tests
//secure.com/moo resolves to http://secure.com/moo===http://secure.com/moo passes: true
cat.jpeg resolves to http://a/b/c/cat.jpeg===http://a/b/c/cat.jpeg passes: true
 resolves to http://example.com/path.css?query===http://example.com/path.css?query passes: true

