layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 606
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x606 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x605.97
    LayoutBlockFlow {BODY} at (8,21.33) size 769x576.64
      LayoutBlockFlow {P} at (0,0) size 769x25
        LayoutText {#text} at (0,0) size 140x24
          text run at (0,0) width 140: "Simple text path"
      LayoutBlockFlow (anonymous) at (0,46.33) size 769x225
        LayoutBlockFlow {SPAN} at (0,0) size 34x219.23
          LayoutText {#text} at (5,0) size 24x220
            text run at (5,0) width 220: "string\x{300C}\x{3042}\x{3001}\x{5909}\x{3063}\x{FF01}\x{300D}\x{3002}"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,281.98) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,305.31) size 769x25
        LayoutText {#text} at (0,0) size 158x24
          text run at (0,0) width 158: "Complex text path"
      LayoutBlockFlow (anonymous) at (0,351.64) size 769x225
        LayoutBlockFlow {SPAN} at (0,0) size 34x219.23
          LayoutText {#text} at (5,0) size 24x220
            text run at (5,0) width 220: "string\x{300C}\x{3042}\x{3001}\x{5909}\x{3063}\x{FF01}\x{300D}\x{3002}"
        LayoutText {#text} at (0,0) size 0x0
